,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES,AET,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,APC,ADI,ANSS,ANTM,AON,AOS,APA,AIV,AAPL,AMAT,APTV,ADM,ARNC,ANET,AJG,AIZ,T,ADSK,ADP,AZO,AVB,AVY,BHGE,BLL,BAC,BK,BAX,BBT
ALB,0.8577823208557197,0.7502184960096533,0.7487726603326597,0.7187331869723946,0.8411738292721261,0.8664407846783766,0.8055612496559728,0.6270887950519458,0.3439356018133752,0.37752407414963174,0.8288303393699258,0.42628540750815436,0.8513235762298446,0.9131532050097357,0.7988624304941399,0.42889943092664706,0.669206820540611,1.0,0.8713698245170594,0.286866715549275,0.7880327003561726,0.8315256782105662,0.35545099547076986,0.4604208441975574,0.8488054146923912,0.8434569897869171,0.8372469890588371,0.8409907135116199,0.7887845921991118,0.8024723635166078,0.8654267301366396,0.6568318100640271,0.8270805805367285,0.7001197697267967,0.6776950111728646,0.8641314508134529,0.8553024734224287,0.7760970322995204,0.5480618916519037,0.7765844756847317,0.7333780198702633,0.858104077640759,-0.27970703723045437,0.8734876636208891,0.8212137800364109,0.800851713116466,0.8502229352527146,0.8628856080423303,-0.5874341178734407,0.7898297090085007,0.8028282185980201,0.9190850044411867,0.6875035990132181,0.6037999549065479,-0.026027682092018778,0.7400617872852971,0.8512388285520559,0.8197276062087877,0.7692784297812512,0.8723166437638318,0.8138826289476916,0.5632252650422821,0.7418401009189018,0.8720772505553841,0.03769589576290436,0.7608500488344273,0.7841965236837787,0.8096749879098286,0.8836208356845865,0.8253264172215852
ARE,0.9538516910592771,0.8886568478573641,0.8933829491293734,0.8737409091379128,0.9559065639925005,0.959793161401802,0.9283248296982557,0.6083107412810025,0.6137006647823511,0.3793530722958136,0.9619783530848877,0.46403372968361684,0.9307278913089885,0.9453003228061236,0.9468688520707612,0.6841828372668171,0.8395265778664108,0.8713698245170594,1.0,0.4443799321661377,0.8678285600023711,0.9538930792463837,0.5770612540723693,0.5860148929581454,0.9521195100457909,0.9440698000010174,0.9455994516663001,0.9451842518792497,0.9181135598761392,0.9215914309249301,0.9596407638369248,0.8159351461350802,0.9386284982006485,0.7388307160678282,0.7996763786313626,0.9516262960697548,0.9554934653123516,0.8649612872481466,0.7687777118599586,0.8563120882616175,0.8975648738426034,0.9624429215233408,-0.3478224813691768,0.9634189660851994,0.9014262060497014,0.947904707845076,0.9515835575249197,0.9668729288459751,-0.780627484520391,0.9333738292255699,0.9349397868417558,0.9388012387123981,0.8717539788388593,0.7717883872666809,-0.024778096826024897,0.8584144770564965,0.9195032448964866,0.9310072509581249,0.8237443208735085,0.9411301390853974,0.9488918878090371,0.7691248089999934,0.8901302525974677,0.962309769903851,0.03642739471044998,0.9036378458953919,0.8703228301122685,0.9410441747636816,0.9421334193765298,0.9209207025793695
ALXN,0.5963035778155328,0.674693099027937,-0.09372137852054684,0.2749072041235953,0.5459947609284004,0.3813771280879488,0.3855861215358528,-0.2218928985251694,0.8411615882009664,0.41971150084624265,0.5549298625545505,0.8736584515415083,0.4832137450022655,0.48633888694147737,0.6473057696366451,0.6783810480639042,0.7218615922915725,0.286866715549275,0.4443799321661377,1.0,0.27395429817265216,-0.63676080898582,0.907890326828534,0.9413815811426288,0.6076605412158123,0.6156873381376438,0.5443799307473629,0.5353575997469867,0.6378937814066067,0.33707620204104993,0.5700067510843522,0.7925505817699833,0.6442868789210734,0.7318746590576384,0.7494150522101078,0.5997148058461605,0.5722445391563494,0.7149783125821974,0.837207989302705,0.705085514637299,0.7413532459920138,0.5758395979568086,0.23827336295042226,0.5208556839059301,0.4717107965835264,0.5211868312510667,0.6168091352626418,0.5377783952657528,-0.6182320064734413,0.6608871456434963,0.5748826283416565,0.34378207670267447,0.42569332053003733,0.7610749287191612,0.010678100145691096,-0.6204479708225428,0.5920307374633693,0.6023828704525859,0.6706258712566792,0.37225654552997756,0.5938871262443343,0.7928582885986678,0.7032203614873834,0.42812970790330673,0.2323381927116183,0.7431794022412053,0.3149259664303716,0.5526700143471046,0.4617286278506604,0.5711359543343696
ALGN,0.8287922170466648,0.8721783905008544,0.9094731826315203,0.9745077407751168,0.8972414270831315,0.9357694564549842,0.9771584256192282,0.7443713313089512,0.390958603544137,0.48430787196909914,0.8951598068237365,0.34428144691605833,0.897118815539294,0.9003245257159606,0.8228717690989367,0.5913394968320399,0.5778100513952114,0.7880327003561726,0.8678285600023711,0.27395429817265216,1.0,0.8261417582124588,0.3220428427905429,0.43372515317737526,0.8104935774816969,0.852324071955588,0.8910645962623928,0.8984167518861763,0.6955326922829742,0.9720240975046633,0.8559045042034356,0.611436180257347,0.7903207910138185,0.7557327713060045,0.5796872574459243,0.8654780524033295,0.8240346602601438,0.7742175589844706,0.5715702543153839,0.8342589880778002,0.7668919019706166,0.8845006410470707,-0.23813094175980126,0.9024957123726196,0.9555920254740231,0.9158774183923011,0.8482761703040765,0.8479293383775479,-0.6492663493876624,0.7234980374058364,0.9026022899898898,0.8898248677955283,0.8179777686882352,0.6430203032904244,-0.12636561180997716,0.9630262307583497,0.8913739286395925,0.798773943041821,0.6051595117595329,0.9541500943435217,0.8937005160037659,0.5624325034203558,0.6735774737827636,0.9051679357511199,-0.10487834548100047,0.7158022979444421,0.8855452989444468,0.8323531118416084,0.9371105004771977,0.8692797054030359
ALLE,0.9461588668912166,0.8171227337709239,0.8553823208137201,0.8199380431934462,0.943983776621441,0.9512924455550633,0.8736345372860386,0.80068636304593,-0.18833912149207566,-0.024504088001419656,0.9478395850667665,-0.38802560428621635,0.9151731664855006,0.9065974926409112,0.9222871932614333,0.19342025303380636,0.605766346684886,0.8315256782105662,0.9538930792463837,-0.63676080898582,0.8261417582124588,1.0,-0.3246546538060458,-0.38730259744852513,0.9386466224934698,0.9302759984315251,0.9283634210160974,0.9253156776723943,0.8441707103182066,0.8832620937736577,0.9441623082458983,0.5247089960191026,0.9369814129341234,0.4127159694276693,0.6438338054034299,0.9476737763737137,0.9400034889494087,0.7083463176289005,0.3627051515137656,0.7895610288004258,0.8996775562780008,0.9406642340940252,-0.619034316255332,0.928307653512941,0.8610384570013694,0.8949430720283557,0.962259945116049,0.9567121452344439,-0.7237241676503142,0.8767678844763291,0.8813150625234474,0.8765525470672598,0.83161654348936,0.2993341498713151,-0.3395035706926152,0.8467894132763425,0.8856508499399258,0.9127352932050796,0.7075953388649137,0.8899806817145054,0.907396896230561,0.4036049407547554,0.8201789365964552,0.9511656151573735,-0.4931862805508669,0.8981592277292735,0.8314570682621456,0.9130063446452742,0.9136479717351098,0.8456693833363796
AGN,0.7037555662043015,0.6968541845817122,0.0518656720311112,0.35509270522688313,0.6299580177175805,0.5038664994967537,0.4704434589881802,-0.09933674590612003,0.9174021747653176,0.3295482342203422,0.663276489838946,0.7932488287779332,0.5814092695251989,0.5586771864103136,0.7456871550897116,0.7405863633916883,0.8737309290619182,0.35545099547076986,0.5770612540723693,0.907890326828534,0.3220428427905429,-0.3246546538060458,1.0,0.9142040595498631,0.713521130390775,0.698751475536912,0.6458858643562788,0.6332763134169398,0.7774861063022692,0.4297726703045336,0.6665192824184453,0.8742274553095086,0.74534346198503,0.6637164249834222,0.8584229567749652,0.6629989724652651,0.6802328158169211,0.7547810542179998,0.9331568921368625,0.702497122881612,0.8233619468997834,0.6632127278099335,-0.003947327833913638,0.6067005499824546,0.5031679066513302,0.6248364135145703,0.7122965078605338,0.6596225872157211,-0.7224476722043228,0.7825618780231786,0.6196567367833153,0.43944970677635087,0.594775519378326,0.8164556708391308,0.05781330935176494,-0.7588335221395475,0.622079108984634,0.7321694202625674,0.7358228620345335,0.4518614759227514,0.6762677302805153,0.87821921782097,0.8016507330471162,0.5580674485115017,0.2512499699776936,0.8309504177542296,0.4304242219192702,0.6815345183819522,0.5274877535430625,0.6206569075905005
ADS,0.7424599090894295,0.7871643755127627,0.1649058996073489,0.413800328455247,0.6803753152508697,0.5391717601486902,0.5428241020081073,-0.04580696428577327,0.8514371969795457,0.5085887760969664,0.6969039271135598,0.9287531310661817,0.6533720436175816,0.6480462895598827,0.7713950559284234,0.7658444776919779,0.8107197312420982,0.4604208441975574,0.5860148929581454,0.9413815811426288,0.43372515317737526,-0.38730259744852513,0.9142040595498631,1.0,0.7256863942638703,0.7595845948033622,0.688622909984305,0.6819522648034214,0.7444689349984861,0.49413444837096926,0.6956311184731839,0.8865670472798481,0.7532071025863363,0.8534784137472884,0.855931145101792,0.7227482210986491,0.6915805761146092,0.8520996980074036,0.912650760750085,0.8269161856098592,0.8395612394151573,0.7208758185810019,0.20607899148414524,0.6793087302427234,0.6247017907814444,0.6683495776305887,0.7525187451026643,0.6876221034491369,-0.6809932975221111,0.7548834394912355,0.6890366490871264,0.5245443553497864,0.6926607918702072,0.8597690320843038,0.02760811166628047,-0.26652111583434224,0.7371796009289229,0.7401010129260123,0.7525045484613241,0.5347101847457701,0.7268296974540199,0.8375291672680988,0.7652271925704283,0.5928247050814117,0.2619557691959118,0.8282855605303705,0.5198210839128902,0.7099577009472035,0.616317988051953,0.7246115498483433
LNT,0.9755681566909818,0.919599135015917,0.8508466200994551,0.8109967846960915,0.9686908752495876,0.9281581507902233,0.8914974891460252,0.458882851732636,0.7279444025439888,0.4253947927570436,0.9639170560640825,0.6020239696967075,0.9345077957317417,0.9334346770159409,0.9684742112220635,0.7024348987718311,0.9064804876682905,0.8488054146923912,0.9521195100457909,0.6076605412158123,0.8104935774816969,0.9386466224934698,0.713521130390775,0.7256863942638703,1.0,0.9714253033163877,0.965187767051884,0.9627534499388936,0.9706344229590419,0.8816478968415445,0.9927566569427764,0.8785569089971854,0.9951423465466325,0.8085771072182684,0.8754729688041706,0.9790217815221935,0.9959204191435573,0.9020094860402839,0.8446298817812604,0.9082504029768216,0.9594625838028651,0.971925837991208,-0.2770039121083634,0.9538264885725664,0.8935610415332935,0.9272088627195586,0.9809805506416429,0.9777862193567308,-0.8472384374733332,0.9768744126191387,0.9224497941438905,0.8919751589428869,0.8825063862740318,0.8317229486920964,-0.10744117351291106,0.7752403670400382,0.9481568996581033,0.9739965441204073,0.9228011951972569,0.8900269098465956,0.9687752491854603,0.873452136184142,0.9448032536252648,0.9436369351605258,0.015072001277747299,0.9643904195077074,0.8050772049048609,0.931321356845705,0.9399468603550886,0.9214247692462982
ALL,0.9878450283079179,0.9619320685905418,0.940028741359176,0.8286859621814957,0.9675857770423146,0.931879785359836,0.9213509863948697,0.47699688089082026,0.685929054762634,0.47536251684449765,0.9761049583863768,0.6749394804654767,0.9620699901241652,0.9595985568593696,0.9759088261835931,0.760678051211174,0.8759105114749495,0.8434569897869171,0.9440698000010174,0.6156873381376438,0.852324071955588,0.9302759984315251,0.698751475536912,0.7595845948033622,0.9714253033163877,1.0,0.9686302443938163,0.968520893783498,0.9293955825905604,0.8921617242434274,0.9722908432522259,0.904921454846529,0.9718212475846184,0.881181766441348,0.8827190910010103,0.9812510418457565,0.9634394685829057,0.9604238387268262,0.8608675561692487,0.9528019937985825,0.9659289259616599,0.9911693769476353,-0.19957141416800248,0.9729809566982022,0.9334585566431157,0.9604204191538236,0.9876360810671787,0.9737282968594033,-0.8314634514594721,0.938705504765093,0.9480273763169327,0.9236559078036647,0.9509736125989084,0.8596746057023935,-0.03485546722639624,0.9337899669180906,0.9738906997108876,0.95589585476105,0.8687880480980396,0.922550756753756,0.9774452479561669,0.8222479694618281,0.8947549456512791,0.9572451668496287,0.035734473579909144,0.9463830819699531,0.8869349974110768,0.9678421865680441,0.9588602040422324,0.9653791005811134
GOOGL,0.9685686080891097,0.9404793172125046,0.912098130968681,0.8841436723938988,0.9836146630092107,0.9691250093055466,0.9521072647889509,0.5441385132817285,0.6714508974676575,0.4429493168079499,0.9791377270565652,0.5628693452377803,0.9663199567421276,0.9560298929222604,0.9594846032158517,0.7190521670823093,0.8592707932262101,0.8372469890588371,0.9455994516663001,0.5443799307473629,0.8910645962623928,0.9283634210160974,0.6458858643562788,0.688622909984305,0.965187767051884,0.9686302443938163,1.0,0.9997152305673058,0.9222338548995113,0.9446702425344354,0.9754030692223497,0.849036421923766,0.9583618358651191,0.8304237464736457,0.8479953086764338,0.9715632887430806,0.9682341538454591,0.908249948175605,0.8110182068073314,0.9308769892495029,0.940656322721761,0.9810404376363858,-0.27397287867936004,0.9720789814938643,0.9457636302306861,0.9577110459457443,0.9758682946835077,0.9792725053442498,-0.8218634446837964,0.9221973390854162,0.9381879588232315,0.9195032853750833,0.9239564462052884,0.8045828629286943,-0.11485447867018055,0.9089615475314201,0.9599536949934564,0.9711942166263013,0.849080353661271,0.9371827546462904,0.9774344320719155,0.8222155368022107,0.8796478081886817,0.973848668588562,-0.008179684470696068,0.9215558582002571,0.88588100678419,0.952561174426583,0.9680981054144897,0.9502752825173475
GOOG,0.9676420978509492,0.9411950690218348,0.9167529210330165,0.8894185639517718,0.9840599836452858,0.9713237361007921,0.9564492904609393,0.5526684072931386,0.6594399412609627,0.4462115509456304,0.9786894926808415,0.5592348184688202,0.9684789325833617,0.9591257936689498,0.9574919523386053,0.7146951934675505,0.8498919851624998,0.8409907135116199,0.9451842518792497,0.5353575997469867,0.8984167518861763,0.9253156776723943,0.6332763134169398,0.6819522648034214,0.9627534499388936,0.968520893783498,0.9997152305673058,1.0,0.9163616883289218,0.9489557512968063,0.9743588536401155,0.8434320662420494,0.9552995295533976,0.8328233672041061,0.840309447817962,0.9714355260343162,0.9662929065929826,0.9076764293817438,0.8033552226004631,0.9319118566545274,0.9367384171701922,0.9812097591049214,-0.27189683630659306,0.9731114410827663,0.9504376004916104,0.958716353825323,0.9747236748440551,0.9781421814184953,-0.8168380477876965,0.9165721330887985,0.9391305423398898,0.9239163821315297,0.923084428678601,0.7998475728430389,-0.11492275559987551,0.9178333783035162,0.9621911623424115,0.9674212039933207,0.8439029052420152,0.9418173223059939,0.9774544739192882,0.8135747255927149,0.8729978166389281,0.9753468809812426,-0.013075859118332006,0.9161763564224759,0.8904259917777605,0.9513483214900035,0.9713187155702674,0.951788327830911
MO,0.948574473219432,0.8609416983248942,0.7126494822461833,0.7127322390826883,0.9233157194753059,0.8688317987395595,0.8042620654783393,0.3643704106400346,0.7868050329159536,0.3073123585632782,0.9204754033337805,0.5975125723974495,0.866699670188736,0.8676313639392361,0.9386393226955575,0.6934949521861169,0.9580680994378372,0.7887845921991118,0.9181135598761392,0.6378937814066067,0.6955326922829742,0.8441707103182066,0.7774861063022692,0.7444689349984861,0.9706344229590419,0.9293955825905604,0.9222338548995113,0.9163616883289218,1.0,0.8023838295853986,0.9517897659064384,0.8944574988504174,0.9715454435195473,0.7323666210591167,0.9006063571607482,0.931609680470054,0.9681083466055546,0.865819411051956,0.8762900048193475,0.8519661440927221,0.9438997889138309,0.9238553966940242,-0.3257621123064509,0.9031981816617255,0.8094865686046516,0.8754031942436318,0.9393824193358524,0.9510594368731735,-0.864115646395532,0.978449770507458,0.8706931939527698,0.8245719497254033,0.8117773816415257,0.80454457504856,-0.1028401567500798,0.4893059806513077,0.8817892360687027,0.9571890342426684,0.9439932854271462,0.8046837757891153,0.9198627400449301,0.9125315364257067,0.9636508556152255,0.8928563838428292,0.027656794580596274,0.9620693289350473,0.7366739886047734,0.8996624032472047,0.8627755917554129,0.8715281512029613
AMZN,0.8809224055932072,0.8942443568110212,0.9055751888977887,0.9779635541604683,0.9507056769079154,0.9725590237282102,0.9881282955879754,0.7072393156978536,0.5126252950791543,0.4329046546988425,0.9391262652185464,0.36545063574483216,0.9307167678005821,0.9216978629710738,0.8792537978785353,0.6356207580143335,0.6975093503577097,0.8024723635166078,0.9215914309249301,0.33707620204104993,0.9720240975046633,0.8832620937736577,0.4297726703045336,0.49413444837096926,0.8816478968415445,0.8921617242434274,0.9446702425344354,0.9489557512968063,0.8023838295853986,1.0,0.9126055883859867,0.6793606133486654,0.8600589093753355,0.7460524796171428,0.672335647926333,0.910032268478856,0.897040649820257,0.7970612127067346,0.6583755781862959,0.8581318608402538,0.8344278360835834,0.9245410598979052,-0.3057858207912902,0.939249196934831,0.961629657730637,0.9408564769623764,0.9008560901100664,0.9155831373500829,-0.7346017577444263,0.8160764514764518,0.9253072493513486,0.9003625073974811,0.8436591278235464,0.6890066862912378,-0.17875910636703357,0.9276681099616284,0.9204215928284112,0.8764347365140992,0.7154309223869962,0.9586691178126477,0.9375802965508433,0.6820585802131305,0.7689222915420062,0.9463415844541198,-0.0953047856561874,0.8002988044194063,0.88635958614269,0.879296982369891,0.9579647915828741,0.9009583401207204
AEE,0.9722365095949067,0.9280916812429478,0.8741813263912739,0.8483322846947068,0.9764095271923386,0.9499266238253921,0.921272643352384,0.5279187745747691,0.6923762850605055,0.43703462558809253,0.9724227431808183,0.5656771688177988,0.9437964654137084,0.9479265436355409,0.9641867510818074,0.690328424552447,0.8812133336389936,0.8654267301366396,0.9596407638369248,0.5700067510843522,0.8559045042034356,0.9441623082458983,0.6665192824184453,0.6956311184731839,0.9927566569427764,0.9722908432522259,0.9754030692223497,0.9743588536401155,0.9517897659064384,0.9126055883859867,1.0,0.8567803380711791,0.9871525359724749,0.819090417288337,0.8457100326209085,0.9826436013315097,0.9913537284955988,0.9006656149800386,0.8131919014145348,0.9148696675960549,0.9473406817629477,0.9777952678748617,-0.2867919572265518,0.966195034763182,0.9192373285531641,0.9445166507262838,0.9797707491057482,0.9753163426255012,-0.8357196818857197,0.9593852357377927,0.9419179549987445,0.9100313639956641,0.885195342395995,0.8158077125692164,-0.11125847876714433,0.8347141948191201,0.9583618129094729,0.9721051745120931,0.8932983952012991,0.922083327080755,0.9785479240667759,0.8429094737601261,0.9283177710748453,0.9542659044278147,-0.004141320275516377,0.9448622906681245,0.8325466505336455,0.9315675334542438,0.9570879348959174,0.9307341902494307
AAL,0.9124825513185539,0.8633828957440145,0.6638461358262395,0.6023611194428486,0.8310149224186345,0.7555225582526768,0.7319995268754053,0.19904453448989667,0.822304301699218,0.41078043988118984,0.8589838720915971,0.7915610048680817,0.8184190003468136,0.8186248607935268,0.9219428969553367,0.8238701243328576,0.9299963261805982,0.6568318100640271,0.8159351461350802,0.7925505817699833,0.611436180257347,0.5247089960191026,0.8742274553095086,0.8865670472798481,0.8785569089971854,0.904921454846529,0.849036421923766,0.8434320662420494,0.8944574988504174,0.6793606133486654,0.8567803380711791,1.0,0.8962283609376632,0.8355073701794963,0.9340744685988838,0.8636167063992736,0.8519772608975713,0.9362534352939939,0.9421872499210018,0.8754403380219413,0.9287801404448558,0.8836198761521893,-0.09699949660612038,0.8418035467140685,0.7440394687688088,0.8373085993230958,0.8989066353129893,0.8673402167876855,-0.791025142952902,0.8950579353544443,0.8202115387790001,0.7673138726169124,0.8683377405969087,0.893591704260639,0.11897016147155447,0.3699470672057264,0.8392113175534975,0.8832953147892494,0.8253317846933681,0.7440230598418667,0.861577487454066,0.870869257404586,0.869929859036475,0.8080460949328323,0.2126161539836283,0.935431266802366,0.7406339893927574,0.8958543270735233,0.7779691046488884,0.8612030522155953
AEP,0.9742226466937142,0.9248622793691844,0.8459572121180124,0.7867076293941719,0.9602684076484078,0.912576451909923,0.8751329424334232,0.41336627288558936,0.7451185795860217,0.41131489248695224,0.9584646856869045,0.6315345337491326,0.9218241577002272,0.9207578875414392,0.9653502087131267,0.7083649820518458,0.9155643626874331,0.8270805805367285,0.9386284982006485,0.6442868789210734,0.7903207910138185,0.9369814129341234,0.74534346198503,0.7532071025863363,0.9951423465466325,0.9718212475846184,0.9583618358651191,0.9552995295533976,0.9715454435195473,0.8600589093753355,0.9871525359724749,0.8962283609376632,1.0,0.8161461473511805,0.8822897242764906,0.9780630517381317,0.9896812419154325,0.9099692857736034,0.8642529997281705,0.9133511646536177,0.967113115728766,0.9658257100264891,-0.2711163921150072,0.941698015092195,0.8829321429036036,0.9224098671264753,0.9765351447394885,0.9676788447433262,-0.8645271396217745,0.976544757799634,0.918154584476788,0.8743985054331732,0.8894186697591536,0.8354950044608197,-0.09152202336405862,0.76972125034801,0.939308635312965,0.9684382306010386,0.9222343328905778,0.8722054489931047,0.9621975178936526,0.881750107107567,0.950820901815467,0.9320947768258192,0.010053999642218307,0.9695212847994692,0.7903409285881077,0.9260711215235287,0.9280685796021464,0.9098071438792253
AXP,0.8438046473427488,0.9172402283365231,0.7209773931258429,0.6933540985972111,0.8259082279125037,0.7508909177464795,0.7954936934083708,0.3324803639260059,0.6484653991558387,0.6723743861663536,0.8329456081712481,0.8280068919227814,0.8381941902461282,0.852146080424443,0.8535349840823752,0.7523251177865906,0.7137541382833541,0.7001197697267967,0.7388307160678282,0.7318746590576384,0.7557327713060045,0.4127159694276693,0.6637164249834222,0.8534784137472884,0.8085771072182684,0.881181766441348,0.8304237464736457,0.8328233672041061,0.7323666210591167,0.7460524796171428,0.819090417288337,0.8355073701794963,0.8161461473511805,1.0,0.7926950880503695,0.8572397051430002,0.7853976326255533,0.9376114531000385,0.7944515882377281,0.9502375046008305,0.8601504485470187,0.8656714670449945,0.18849252929898744,0.8470482790750249,0.8567697152742446,0.8325960245364269,0.8632815713735054,0.7992518289996883,-0.6503464858922022,0.7649358798993168,0.8475892195576293,0.7703353237655415,0.8456746306434809,0.8666291730651668,0.02597794273543501,0.8074642413099807,0.9138166004259196,0.8102798675422296,0.7324769160836095,0.7980119796772526,0.8618243429708231,0.7142619198845339,0.7330774946740157,0.7762205973525309,0.18214691379452208,0.824439286198942,0.7713348047523272,0.8266641152486359,0.8424784843736769,0.8896527193513637
