,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES,AET,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,APC,ADI,ANSS,ANTM,AON,AOS,APA,AIV,AAPL,AMAT,APTV,ADM,ARNC,ANET,AJG,AIZ,T,ADSK,ADP,AZO,AVB,AVY,BHGE,BLL,BAC,BK,BAX,BBT
APTV,0.9360204547699132,0.9506325911866924,0.9348350729914443,0.8095053845161969,0.9143275671827696,0.8867461082651268,0.8938777293409461,0.5691403970916958,0.549923225615614,0.37548683843841524,0.9451517312725559,0.5444897580871871,0.9277229790585866,0.9126607110070031,0.949807769318429,0.7993176640500745,0.785065778695987,0.6875035990132181,0.8717539788388593,0.42569332053003733,0.8179777686882352,0.83161654348936,0.594775519378326,0.6926607918702072,0.8825063862740318,0.9509736125989084,0.9239564462052884,0.923084428678601,0.8117773816415257,0.8436591278235464,0.885195342395995,0.8683377405969087,0.8894186697591536,0.8456746306434809,0.8461830070809239,0.9123614160134312,0.8644063645898323,0.9517464472707614,0.8447266906668163,0.9660737827869135,0.9410675839656021,0.9485327640298788,-0.30254019701835183,0.9278146827981746,0.8794332061527589,0.9466481324403111,0.946422715769231,0.9135965312688679,-0.7612410706849557,0.8499172328744695,0.8894566683881415,0.862596327960397,1.0,0.8266275165432285,0.30023571156288437,0.9174039220620193,0.9180348452833911,0.8960913855370656,0.6793960331698508,0.8794191885215642,0.9354666298648535,0.7296621824297844,0.8025301675872044,0.9185363409232461,0.2345463449014984,0.8918102391942603,0.9256756077295534,0.9647535032504334,0.8905482798314301,0.9269567513078678
ADM,0.848972673083104,0.857632892378166,0.613501308369247,0.6412890098055647,0.7964705074431601,0.7148295091544313,0.7393399037538676,0.2961893253782536,0.8362019664409963,0.6859255687400924,0.8286131130929615,0.7874587109212646,0.8159678855592406,0.7946916734456708,0.8963951054421542,0.865815948695397,0.829108348625399,0.6037999549065479,0.7717883872666809,0.7610749287191612,0.6430203032904244,0.2993341498713151,0.8164556708391308,0.8597690320843038,0.8317229486920964,0.8596746057023935,0.8045828629286943,0.7998475728430389,0.80454457504856,0.6890066862912378,0.8158077125692164,0.893591704260639,0.8354950044608197,0.8666291730651668,0.8769713343746779,0.8234194689657194,0.8000851084804986,0.9100737263130316,0.891549993401469,0.857185069158656,0.8945869871620393,0.8521252831652094,0.1326150953954746,0.8165244335950651,0.7425620365412084,0.8233351918176056,0.8675166418021695,0.8038608968127502,-0.6438768071808444,0.8433862949862317,0.8065125414940053,0.7076837955733313,0.8266275165432285,1.0,0.19682589506939696,0.3690655861048055,0.8428743430698594,0.8468621342828161,0.7596250748544978,0.7380386012602689,0.8544657523798735,0.8218573483918474,0.7942381559933243,0.7565424100563541,0.3443338755482898,0.8889271774156261,0.7244579438895786,0.8606188670593304,0.7656505576324655,0.8330326759903468
ARNC,0.001440938062320642,-0.0989754275806309,0.06256850365418726,-0.1859215971780206,-0.15991472122704375,-0.11647885965379945,-0.09627717450636106,0.05795732488494965,-0.01861137719419597,0.2603315412620699,-0.08674329911541268,0.12024800629515651,-0.044229652686287514,0.027183654713133276,0.019844369737684418,0.08282438164518044,-0.04038914797596923,-0.026027682092018778,-0.024778096826024897,0.010678100145691096,-0.12636561180997716,-0.3395035706926152,0.05781330935176494,0.02760811166628047,-0.10744117351291106,-0.03485546722639624,-0.11485447867018055,-0.11492275559987551,-0.1028401567500798,-0.17875910636703357,-0.11125847876714433,0.11897016147155447,-0.09152202336405862,0.02597794273543501,0.026773696458454083,-0.10103009594175176,-0.13783646597041155,0.10522174737413544,0.026936601005367506,-0.07595392412915832,-0.06964804459262225,-0.04418319911628307,0.2920584933264989,-0.08026514874969265,-0.17369783012746798,-0.015257186358953727,-0.03930848740139031,-0.11930516133881376,0.37738987095471543,-0.07361440310931111,-0.08401220822844775,0.031032237648700754,0.30023571156288437,0.19682589506939696,1.0,-0.21295259947202302,-0.11391134689247485,-0.08145152909528271,-0.1833540290025153,-0.005931138215017879,-0.09383005609505222,-0.1505618204471281,-0.11665464446149394,-0.06599113469987335,0.6602586828032387,-0.025784208157000398,0.0822416053812924,0.05772448013971285,-0.102502872700971,-0.05880224009221651
ANET,0.8798233284155413,0.9311377386996718,0.9573923388517673,0.9045049213964483,0.9147481135969228,0.9224295014549733,0.9637019737649865,0.8045502532800737,-0.5321481447987688,0.36871569756953415,0.934831884034985,-0.11136140323265041,0.9361354071800135,0.9444283266012043,0.9163807355340484,0.2939004635158847,0.08080330166935254,0.7400617872852971,0.8584144770564965,-0.6204479708225428,0.9630262307583497,0.8467894132763425,-0.7588335221395475,-0.26652111583434224,0.7752403670400382,0.9337899669180906,0.9089615475314201,0.9178333783035162,0.4893059806513077,0.9276681099616284,0.8347141948191201,0.3699470672057264,0.76972125034801,0.8074642413099807,0.2530344043939922,0.9206574197580784,0.773742138665686,0.845447471263641,0.06570648671795616,0.961837637563556,0.8223666116685747,0.9497669511204204,-0.2272055501523067,0.9272781000458772,0.9776093314653123,0.9527011587991724,0.9048599445176887,0.8519386495640865,-0.45485010076162247,0.5824214103416752,0.9356378980563721,0.9018418549774693,0.9174039220620193,0.3690655861048055,-0.21295259947202302,1.0,0.9620266806371734,0.7402913387800801,0.32516797353032456,0.952805635703446,0.913734494367081,-0.05254273403070993,0.4537370528527362,0.9146937549279439,-0.3759862637110776,0.6845037679114157,0.9588110484884864,0.9170199468216729,0.9525434894206727,0.9366178442914815
AJG,0.9551754966659862,0.9695710135284098,0.9415266705026891,0.8644839018974456,0.9690352677052343,0.9286568739011414,0.9367215264407014,0.5210548849779362,0.6485041236219301,0.5564301538142713,0.9617125642630854,0.6640386562935843,0.9596210690184694,0.9625444425095321,0.9500653622860389,0.7375165219355577,0.8083021458457382,0.8512388285520559,0.9195032448964866,0.5920307374633693,0.8913739286395925,0.8856508499399258,0.622079108984634,0.7371796009289229,0.9481568996581033,0.9738906997108876,0.9599536949934564,0.9621911623424115,0.8817892360687027,0.9204215928284112,0.9583618129094729,0.8392113175534975,0.939308635312965,0.9138166004259196,0.8301514270518479,0.9742227000355491,0.9430304450335986,0.9388830591901205,0.8069256564451812,0.9697081263593023,0.9360346227794253,0.978278127674037,-0.10717472465353906,0.9738422507320763,0.9658570935518872,0.9473244019371679,0.9707704016162229,0.9531266083353469,-0.7836650650114431,0.8998212011497793,0.9542891110703797,0.9138378349814721,0.9180348452833911,0.8428743430698594,-0.11391134689247485,0.9620266806371734,1.0,0.930369770433518,0.8534516366355068,0.9346429583994043,0.9734068200146111,0.7913899422509564,0.8583308568320118,0.9391574775069905,0.022389873071036726,0.913187624475356,0.8681499103551749,0.926820656057827,0.970195646846359,0.9672255682236803
AIZ,0.9634362018540502,0.9000342948455811,0.807937084703415,0.8004347655250968,0.9517167592757916,0.9251034172956389,0.885980396505985,0.483568195832445,0.7523774354363743,0.43642773408639457,0.956246606073131,0.5994863248067914,0.9373202047834304,0.9207849805166651,0.9584503219504641,0.7332839794518061,0.9249888847261817,0.8197276062087877,0.9310072509581249,0.6023828704525859,0.798773943041821,0.9127352932050796,0.7321694202625674,0.7401010129260123,0.9739965441204073,0.95589585476105,0.9711942166263013,0.9674212039933207,0.9571890342426684,0.8764347365140992,0.9721051745120931,0.8832953147892494,0.9684382306010386,0.8102798675422296,0.9059401805866625,0.9511757891498532,0.9686422002938189,0.907284949685452,0.8501626550950424,0.8992592749138296,0.9507355044432306,0.9590132120225247,-0.27008290132436785,0.9441169239356658,0.8762784236281107,0.921554679470529,0.9715894980801162,0.9687716282763429,-0.8206628442265959,0.9549921513493242,0.8978303927224366,0.8742109202746925,0.8960913855370656,0.8468621342828161,-0.08145152909528271,0.7402913387800801,0.930369770433518,1.0,0.886320813110226,0.882907071378096,0.9586725400025116,0.8654035215365662,0.9153761476945623,0.9381726733189324,0.06662745106632541,0.9468841693870034,0.8362368054278968,0.9455948901133525,0.9191314198462258,0.9214693956458739
T,0.8778438336069457,0.8118429766383076,0.5708942890044386,0.6104995742684638,0.8640582803037672,0.7691669399917598,0.7056180047825817,0.2485971479758044,0.7541249442880731,0.3631300707821866,0.8302712126451882,0.6493199553994067,0.8058340509416831,0.8033719992016434,0.8618709167181865,0.61982559513506,0.8877900589974412,0.7692784297812512,0.8237443208735085,0.6706258712566792,0.6051595117595329,0.7075953388649137,0.7358228620345335,0.7525045484613241,0.9228011951972569,0.8687880480980396,0.849080353661271,0.8439029052420152,0.9439932854271462,0.7154309223869962,0.8932983952012991,0.8253317846933681,0.9222343328905778,0.7324769160836095,0.8662429745976724,0.8844609370563905,0.9197517015352566,0.8084959615095748,0.8091559325173777,0.8272501523919389,0.8903861621880659,0.8564744102106869,-0.18380608864074968,0.8366256824193012,0.7518898553180953,0.7635643671074751,0.8767322939302525,0.8844012532814454,-0.7895779756590291,0.9314966101177489,0.792379021268014,0.739716280566751,0.6793960331698508,0.7596250748544978,-0.1833540290025153,0.32516797353032456,0.8534516366355068,0.886320813110226,1.0,0.7072738785539697,0.851085940599231,0.8891218857096319,0.9142616396291444,0.8061041301807922,0.030231899296416596,0.9170223239827059,0.6210119689960786,0.8022763331012202,0.8091189663914881,0.8216222147730277
ADSK,0.9119380398979684,0.8983432090174176,0.9201095007918924,0.9289680578187102,0.9341104834787712,0.9675500206160698,0.9757976268612886,0.7180587426389655,0.4853694746749442,0.4841202926897819,0.9402301769381315,0.44393637899943955,0.9415925558979079,0.9654205706558627,0.902872522871858,0.6452154621837849,0.7183199425456535,0.8723166437638318,0.9411301390853974,0.37225654552997756,0.9541500943435217,0.8899806817145054,0.4518614759227514,0.5347101847457701,0.8900269098465956,0.922550756753756,0.9371827546462904,0.9418173223059939,0.8046837757891153,0.9586691178126477,0.922083327080755,0.7440230598418667,0.8722054489931047,0.7980119796772526,0.7130341962952221,0.9276619189744755,0.8918609828749414,0.8599031733129427,0.6758167691203875,0.8804917710139284,0.8402579868417879,0.9465102044102621,-0.25134468106828056,0.9584114179735946,0.9526032579812708,0.9503605598557383,0.9265457092464893,0.9196882794201088,-0.6886017826560793,0.8278331873288903,0.9395844221147249,0.9559526826812035,0.8794191885215642,0.7380386012602689,-0.005931138215017879,0.952805635703446,0.9346429583994043,0.882907071378096,0.7072738785539697,1.0,0.9368600404373525,0.6389205973696671,0.7777907233799284,0.9472444143930059,0.027147766596666106,0.826768614168118,0.9210561254773777,0.9156938327143672,0.9648769107633385,0.9237208763215099
ADP,0.965821440172584,0.9656733982291124,0.9212014615937085,0.8938037580280559,0.9844504606472819,0.9487530506981982,0.9514965955108463,0.5421710215184377,0.7151730933709121,0.4979059162268307,0.9856205655971763,0.6046953193794701,0.9568548686703378,0.9501688836176294,0.9752249968209816,0.7624674723579778,0.8632158706302602,0.8138826289476916,0.9488918878090371,0.5938871262443343,0.8937005160037659,0.907396896230561,0.6762677302805153,0.7268296974540199,0.9687752491854603,0.9774452479561669,0.9774344320719155,0.9774544739192882,0.9198627400449301,0.9375802965508433,0.9785479240667759,0.861577487454066,0.9621975178936526,0.8618243429708231,0.8447157412951087,0.9733496245371374,0.9668228249457741,0.9267854837188731,0.8462463504757888,0.9445964581500305,0.9601207187752201,0.9857102128963664,-0.2015134029269082,0.9781818747294381,0.9517139337512924,0.9739516257404407,0.980859303647669,0.967221891669342,-0.822730614206133,0.9372237795477435,0.9657113468648745,0.897841707372553,0.9354666298648535,0.8544657523798735,-0.09383005609505222,0.913734494367081,0.9734068200146111,0.9586725400025116,0.851085940599231,0.9368600404373525,1.0,0.8439624248207834,0.9022546631289625,0.9537171932676097,0.03288531933782436,0.9373148981219743,0.8689190945212406,0.950160897410854,0.9643175009403301,0.9545589081581292
AZO,0.83772252185828,0.8165857879436677,0.4973107617380407,0.6107885670309167,0.8378169537048796,0.7108231353190045,0.6816085907245649,0.13670895858453336,0.931880876318866,0.3517679574314416,0.8264150718798536,0.6804616167635072,0.7520065987264528,0.7249356865128769,0.875642081130029,0.765651967011988,0.919200262515498,0.5632252650422821,0.7691248089999934,0.7928582885986678,0.5624325034203558,0.4036049407547554,0.87821921782097,0.8375291672680988,0.873452136184142,0.8222479694618281,0.8222155368022107,0.8135747255927149,0.9125315364257067,0.6820585802131305,0.8429094737601261,0.870869257404586,0.881750107107567,0.7142619198845339,0.8769108317085654,0.8193165550312235,0.8676148897707776,0.805355184756431,0.9177698372077946,0.8134585942602538,0.9078592237921561,0.8205871202759828,-0.1388193494474722,0.7856573703758509,0.7059185600444969,0.7757363604001585,0.8409100313949945,0.8333761442106459,-0.8215790747305806,0.9108671044019787,0.7797705408164705,0.6185991403661139,0.7296621824297844,0.8218573483918474,-0.1505618204471281,-0.05254273403070993,0.7913899422509564,0.8654035215365662,0.8891218857096319,0.6389205973696671,0.8439624248207834,1.0,0.9157854572860407,0.7552734788186855,0.09290858279624378,0.9196948966861984,0.5692964940056477,0.7863276372690118,0.7222769645033359,0.7716829466363158
AVB,0.9033748194036592,0.8608372705763014,0.6847373625335378,0.6953255052766976,0.8973151308185061,0.8269297282981114,0.7717927927055986,0.31372430762775666,0.8075240677275566,0.31580557864699094,0.8964229757255728,0.614701985699945,0.810175583174825,0.8323909592565634,0.9147717044264716,0.6773719389019701,0.9325653095561653,0.7418401009189018,0.8901302525974677,0.7032203614873834,0.6735774737827636,0.8201789365964552,0.8016507330471162,0.7652271925704283,0.9448032536252648,0.8947549456512791,0.8796478081886817,0.8729978166389281,0.9636508556152255,0.7689222915420062,0.9283177710748453,0.869929859036475,0.950820901815467,0.7330774946740157,0.8642888947940343,0.9159174947155826,0.9389484393338559,0.8411404071586985,0.8807007406190971,0.8525884221817851,0.9276659477323415,0.8910780540608974,-0.2701818521616655,0.8725095309893879,0.7950048478957641,0.8569849563217408,0.9092993386647545,0.901314204996531,-0.8492684712736546,0.9745107532269638,0.8819249826258317,0.7594281102267664,0.8025301675872044,0.7942381559933243,-0.11665464446149394,0.4537370528527362,0.8583308568320118,0.9153761476945623,0.9142616396291444,0.7777907233799284,0.9022546631289625,0.9157854572860407,1.0,0.8358848380700065,0.05519210518239591,0.9585473046475612,0.646890410146902,0.8453350145754759,0.8289127155979389,0.8235147089115114
AVY,0.9666442516040641,0.9100930740715554,0.9450587876056483,0.893302538557289,0.9723371842976828,0.9783168260370344,0.9567417182758827,0.5954262083325772,0.574301909111146,0.3962274583224254,0.9739959145297534,0.5037921529441187,0.972352741856644,0.9663146703533715,0.9441438992381693,0.6867563751738639,0.8091924303890937,0.8720772505553841,0.962309769903851,0.42812970790330673,0.9051679357511199,0.9511656151573735,0.5580674485115017,0.5928247050814117,0.9436369351605258,0.9572451668496287,0.973848668588562,0.9753468809812426,0.8928563838428292,0.9463415844541198,0.9542659044278147,0.8080460949328323,0.9320947768258192,0.7762205973525309,0.8070181020804608,0.9514715439684708,0.9510457560889247,0.8873019721120278,0.7602893514041708,0.8934176169617408,0.9012734013654596,0.9731685347317213,-0.34930295543848205,0.9678760741514008,0.9379344361637966,0.9596409389710934,0.9611986917877796,0.9759733656940016,-0.7912532746766874,0.8955862596684936,0.9173325367556999,0.9516974652046086,0.9185363409232461,0.7565424100563541,-0.06599113469987335,0.9146937549279439,0.9391574775069905,0.9381726733189324,0.8061041301807922,0.9472444143930059,0.9537171932676097,0.7552734788186855,0.8358848380700065,1.0,-0.03303355875729269,0.8805424342512167,0.9173977440180761,0.9572861672509969,0.9651543668070227,0.9372114548730304
BHGE,0.05767242357302696,0.00379596439695518,-0.2005625063138387,-0.11801990005936121,-0.029485307854392705,-0.072862543673859,-0.05174471023598258,-0.019592996224442532,0.22592995250023887,0.41202824158732626,0.012441924554657868,0.30525710144655066,0.028783569242070366,0.0863223129250964,0.12759427486827257,0.2233010100492286,0.15272134293238426,0.03769589576290436,0.03642739471044998,0.2323381927116183,-0.10487834548100047,-0.4931862805508669,0.2512499699776936,0.2619557691959118,0.015072001277747299,0.035734473579909144,-0.008179684470696068,-0.013075859118332006,0.027656794580596274,-0.0953047856561874,-0.004141320275516377,0.2126161539836283,0.010053999642218307,0.18214691379452208,0.2062133017074102,-0.0189864468614031,-0.02286162248204393,0.19041157397490793,0.19951863765516564,0.08033210479107498,0.038917588749935554,0.047367256930434774,0.5327458864050449,0.055734805284074825,-0.07179616530192025,0.041460491105667456,0.08097896484725492,-0.0026118270127503287,0.3077507370396242,0.07865241015291287,0.003947870718691169,0.020273009584334548,0.2345463449014984,0.3443338755482898,0.6602586828032387,-0.3759862637110776,0.022389873071036726,0.06662745106632541,0.030231899296416596,0.027147766596666106,0.03288531933782436,0.09290858279624378,0.05519210518239591,-0.03303355875729269,1.0,0.12799973557145497,0.04013374570696041,0.11779880369247757,-0.024354262184196483,0.05539786887443679
BLL,0.9522504944821375,0.9166482596305559,0.7889669011604702,0.7235693362818431,0.9257420368411893,0.8537733371832947,0.820272980572702,0.33086843903385943,0.8255377998175436,0.44602414145401864,0.9317372634565388,0.7074308510787299,0.8838663390438224,0.8880039636395425,0.9660263103496884,0.7643755411822879,0.9412391394664187,0.7608500488344273,0.9036378458953919,0.7431794022412053,0.7158022979444421,0.8981592277292735,0.8309504177542296,0.8282855605303705,0.9643904195077074,0.9463830819699531,0.9215558582002571,0.9161763564224759,0.9620693289350473,0.8002988044194063,0.9448622906681245,0.935431266802366,0.9695212847994692,0.824439286198942,0.9237482556074061,0.9464102088279557,0.951898431739209,0.9197391899686376,0.923282203931727,0.9119106090226855,0.9724025349698934,0.9420443886719346,-0.17329987691070717,0.9107575398768334,0.8349548091898988,0.8958734322128348,0.9613632122131697,0.9379011119954125,-0.8317377773185278,0.9741797419995163,0.9037483464658622,0.8140124069332187,0.8918102391942603,0.8889271774156261,-0.025784208157000398,0.6845037679114157,0.913187624475356,0.9468841693870034,0.9170223239827059,0.826768614168118,0.9373148981219743,0.9196948966861984,0.9585473046475612,0.8805424342512167,0.12799973557145497,1.0,0.7415491764522959,0.9153323649373475,0.8742556627531612,0.8921714262815875
BAC,0.8731004062246266,0.8395948578222192,0.9265908573905679,0.851861844610295,0.8605412385656399,0.9001931613793362,0.9212428705183558,0.6765611538414324,0.4437645691729853,0.4437901234822794,0.8832909094900795,0.4578524221972206,0.9198211969410786,0.9015470117547937,0.848556024796936,0.6973808542643929,0.6866175222131901,0.7841965236837787,0.8703228301122685,0.3149259664303716,0.8855452989444468,0.8314570682621456,0.4304242219192702,0.5198210839128902,0.8050772049048609,0.8869349974110768,0.88588100678419,0.8904259917777605,0.7366739886047734,0.88635958614269,0.8325466505336455,0.7406339893927574,0.7903409285881077,0.7713348047523272,0.7278165852441671,0.8398072249128504,0.8034614219706996,0.8514433823025994,0.6541460807758551,0.8195875129883083,0.7964900491194377,0.8969111879164345,-0.22799058420481882,0.8998645618978705,0.8793609310775734,0.9021532396231837,0.8669029722196406,0.8713889816011414,-0.6466468397146143,0.742805910208328,0.8413239209045774,0.9217666540046004,0.9256756077295534,0.7244579438895786,0.0822416053812924,0.9588110484884864,0.8681499103551749,0.8362368054278968,0.6210119689960786,0.9210561254773777,0.8689190945212406,0.5692964940056477,0.646890410146902,0.9173977440180761,0.04013374570696041,0.7415491764522959,1.0,0.9282714000638095,0.895440647639857,0.920664087863996
BK,0.9679006765805535,0.917246125071452,0.9306913405295874,0.8251153029434254,0.9402748016244977,0.9277392592943633,0.9129204198057438,0.5102132909188289,0.6725275055743438,0.45311491198674564,0.9615587363061713,0.6255041704662324,0.9572187142593451,0.9418698410093084,0.9643339097899782,0.7917375762769141,0.8728785417996148,0.8096749879098286,0.9410441747636816,0.5526700143471046,0.8323531118416084,0.9130063446452742,0.6815345183819522,0.7099577009472035,0.931321356845705,0.9678421865680441,0.952561174426583,0.9513483214900035,0.8996624032472047,0.879296982369891,0.9315675334542438,0.8958543270735233,0.9260711215235287,0.8266641152486359,0.8942426635446039,0.9365081984586155,0.9237421666555613,0.942856038304252,0.8479870244355568,0.904420762042308,0.9343628368977959,0.9712980430450986,-0.2210516780529606,0.9562439200011056,0.8937442547871531,0.9520436750308736,0.9670902362692032,0.9613791817095004,-0.7769787334102107,0.9098992300782269,0.9078156199983338,0.919477407831319,0.9647535032504334,0.8606188670593304,0.05772448013971285,0.9170199468216729,0.926820656057827,0.9455948901133525,0.8022763331012202,0.9156938327143672,0.950160897410854,0.7863276372690118,0.8453350145754759,0.9572861672509969,0.11779880369247757,0.9153323649373475,0.9282714000638095,1.0,0.9275581864085408,0.9568783623239716
BAX,0.9452298839831071,0.9404966799187406,0.9257639930994608,0.9128804021783686,0.9724302681777671,0.9714827427113495,0.9686610946925709,0.6186670203077906,0.5487471907419016,0.49447361258968775,0.9650715929724148,0.5307086827465632,0.9633462627770385,0.9711429645365713,0.9287067454160773,0.6498793455290565,0.7659029722390951,0.8836208356845865,0.9421334193765298,0.4617286278506604,0.9371105004771977,0.9136479717351098,0.5274877535430625,0.616317988051953,0.9399468603550886,0.9588602040422324,0.9680981054144897,0.9713187155702674,0.8627755917554129,0.9579647915828741,0.9570879348959174,0.7779691046488884,0.9280685796021464,0.8424784843736769,0.7637205631535544,0.969300998470192,0.9442987088437669,0.8891482111011587,0.7319486870951947,0.924129623362137,0.8987070214482923,0.9714223383388869,-0.2163172189820424,0.9735072051029539,0.971590673995351,0.9541090956170499,0.9588786794698467,0.9546888901444934,-0.7620227970760367,0.8775096090783087,0.9438969478950895,0.9455137408548488,0.8905482798314301,0.7656505576324655,-0.102502872700971,0.9525434894206727,0.970195646846359,0.9191314198462258,0.8091189663914881,0.9648769107633385,0.9643175009403301,0.7222769645033359,0.8289127155979389,0.9651543668070227,-0.024354262184196483,0.8742556627531612,0.895440647639857,0.9275581864085408,1.0,0.9459371949850347
BBT,0.9492845008450569,0.9443393299812262,0.9313578411259889,0.8491794044345667,0.9477816961573702,0.9192217211731548,0.9274323279272173,0.5282415271088993,0.6408531058611739,0.5111157729994908,0.9514183676909562,0.641093941437649,0.9488820098101689,0.9479529408170855,0.9428031631010914,0.7687188365911877,0.8209452378329498,0.8253264172215852,0.9209207025793695,0.5711359543343696,0.8692797054030359,0.8456693833363796,0.6206569075905005,0.7246115498483433,0.9214247692462982,0.9653791005811134,0.9502752825173475,0.951788327830911,0.8715281512029613,0.9009583401207204,0.9307341902494307,0.8612030522155953,0.9098071438792253,0.8896527193513637,0.8465487861464169,0.9430444813791562,0.9155657310172497,0.9368890606974831,0.805099923382368,0.9388405421064813,0.9209452685101637,0.9690450977491668,-0.13300284881654256,0.9671433640476006,0.9357942751168318,0.9417541129636905,0.9551522393465783,0.949755986305676,-0.7724717460029553,0.8790301942673093,0.9353778334156255,0.922150342109135,0.9269567513078678,0.8330326759903468,-0.05880224009221651,0.9366178442914815,0.9672255682236803,0.9214693956458739,0.8216222147730277,0.9237208763215099,0.9545589081581292,0.7716829466363158,0.8235147089115114,0.9372114548730304,0.05539786887443679,0.8921714262815875,0.920664087863996,0.9568783623239716,0.9459371949850347,1.0
